x,f(x),P_n(x)
-1.9500000000000213,7.485480826088019,2.9305839168871155
-1.9400000000000213,7.431227460207602,2.90851424358564
-1.9300000000000213,7.377329220032573,2.8865285534372047
-1.9200000000000212,7.323782715710664,2.8646268464418108
-1.9100000000000212,7.2705845925634875,2.8428091225994567
-1.9000000000000212,7.217731530751064,2.8210753819101435
-1.8900000000000212,7.165220244939835,2.79942562437387
-1.8800000000000212,7.1130474839741265,2.7778598499906377
-1.8700000000000212,7.061210030551031,2.7563780587604456
-1.8600000000000212,7.009704700898675,2.734980250683294
-1.8500000000000212,6.958528344457838,2.713666425759183
-1.8400000000000212,6.907677843566896,2.6924365839881124
-1.8300000000000212,6.857150113150052,2.671290725370082
-1.8200000000000212,6.806942100408823,2.650228849905093
-1.8100000000000211,6.757050784516762,2.6292509575931433
-1.8000000000000211,6.707473176317371,2.6083570484342347
-1.7900000000000211,6.658206318025181,2.587547122428367
-1.7800000000000211,6.6092472829299735,2.566821179575539
-1.7700000000000211,6.560593175104108,2.5461792198757514
-1.760000000000021,6.512241129112921,2.525621243329005
-1.750000000000021,6.464188309728189,2.5051472499352987
-1.740000000000021,6.416431911644594,2.484757239694633
-1.730000000000021,6.3689691591991995,2.464451212607008
-1.720000000000021,6.321797306093873,2.444229168672423
-1.710000000000021,6.274913635120662,2.4240911078908787
-1.700000000000021,6.228315457890065,2.404037030262374
-1.690000000000021,6.182000114562195,2.3840669357869113
-1.680000000000021,6.135964973580789,2.3641808244644884
-1.670000000000021,6.090207431410053,2.344378696295106
-1.660000000000021,6.0447249122743045,2.324660551278764
-1.650000000000021,5.9995148679003965,2.3050263894154623
-1.640000000000021,5.954574777262881,2.2854762107052013
-1.630000000000021,5.909902146331911,2.266010015147981
-1.620000000000021,5.8654945078238345,2.246627802743801
-1.610000000000021,5.8213494209544585,2.2273295734926615
-1.600000000000021,5.7774644711949765,2.208115327394563
-1.590000000000021,5.733837270030509,2.188985064449504
-1.580000000000021,5.690465454721249,2.1699387846574854
-1.570000000000021,5.64734668806619,2.150976488018508
-1.560000000000021,5.604478658169398,2.132098174532571
-1.550000000000021,5.5618590782088315,2.1133038441996743
-1.540000000000021,5.5194856862076405,2.094593497019818
-1.530000000000021,5.477356244807982,2.0759671329930027
-1.520000000000021,5.435468541047275,2.057424752119227
-1.5100000000000209,5.393820386136902,2.038966354398492
-1.5000000000000209,5.352409615243333,2.0205919398307985
-1.4900000000000209,5.311234087271638,2.002301508416145
-1.4800000000000209,5.2702916846513705,1.984095060154531
-1.4700000000000208,5.229580313124817,1.9659725950459586
-1.4600000000000208,5.189097901537567,1.9479341130904264
-1.4500000000000208,5.148842401631391,1.9299796142879342
-1.4400000000000208,5.108811787839421,1.9121090986384832
-1.4300000000000208,5.069004057083583,1.8943225661420722
-1.4200000000000208,5.029417228574297,1.8766200167987015
-1.4100000000000208,4.990049343612388,1.8590014506083716
-1.4000000000000208,4.950898465393221,1.8414668675710826
-1.3900000000000208,4.9119626788130155,1.8240162676868334
-1.3800000000000208,4.873240090277333,1.8066496509556251
-1.3700000000000208,4.834728827511716,1.7893670173774572
-1.3600000000000207,4.796427039374464,1.7721683669523296
-1.3500000000000207,4.758332895671511,1.7550536996802424
-1.3400000000000207,4.720444586973409,1.738023015561196
-1.3300000000000207,4.68276032443438,1.72107631459519
-1.3200000000000207,4.645278339613434,1.7042135967822243
-1.3100000000000207,4.60799688429752,1.6874348621222994
-1.3000000000000207,4.570914230326705,1.6707401106154145
-1.2900000000000207,4.534028669421357,1.6541293422615704
-1.2800000000000207,4.4973385130113135,1.6376025570607666
-1.2700000000000207,4.4608420920670255,1.6211597550130037
-1.2600000000000207,4.424537756932651,1.604800936118281
-1.2500000000000207,4.38842387716109,1.5885261003765987
-1.2400000000000206,4.352498841350937,1.5723352477879569
-1.2300000000000206,4.3167610569853405,1.5562283783523558
-1.2200000000000206,4.281208950272747,1.540205492069795
-1.2100000000000206,4.245840965989528,1.5242665889402747
-1.2000000000000206,4.210655567324447,1.508411668963795
-1.1900000000000206,4.175651235724983,1.4926407321403556
-1.1800000000000206,4.1408264707454725,1.4769537784699567
-1.1700000000000206,4.106179789897063,1.4613508079525985
-1.1600000000000206,4.071709728499465,1.4458318205882805
-1.1500000000000206,4.037414839534481,1.430396816377003
-1.1400000000000206,4.0032936935013,1.4150457953187663
-1.1300000000000205,3.969344878273552,1.3997787574135698
-1.1200000000000205,3.93556699895809,1.384595702661414
-1.1100000000000205,3.901958677755501,1.3694966310622982
-1.1000000000000205,3.868518553822325,1.3544815426162233
-1.0900000000000205,3.8352452831349675,1.339550437323189
-1.0800000000000205,3.802137538355299,1.3247033151831948
-1.0700000000000205,3.769194008697919,1.3099401761962413
-1.0600000000000205,3.7364133997990745,1.2952610203623283
-1.0500000000000205,3.703794433587226,1.2806658476814556
-1.0400000000000205,3.671335848155236,1.2661546581536236
-1.0300000000000205,3.639036397634179,1.251727451778832
-1.0200000000000204,3.606894852068754,1.2373842285570809
-1.0100000000000204,3.5749099972942853,1.2231249884883701
-1.0000000000000204,3.5430806348153085,1.2089497315727
-0.9900000000000204,3.511405581685718,1.1948584578100703
-0.9800000000000204,3.4798836703904725,1.1808511672004811
-0.9700000000000204,3.4485137487288395,1.1669278597439323
-0.9600000000000204,3.4172946796991783,1.1530885354404241
-0.9500000000000204,3.386225341385237,1.139333194289956
-0.9400000000000204,3.3553046268439592,1.125661836292529
-0.9300000000000204,3.3245314439947906,1.1120744614481424
-0.9200000000000204,3.293904715510468,1.0985710697567956
-0.9100000000000203,3.2634233787092883,1.08515166121849
-0.9000000000000203,3.2330863854488356,1.0718162358332246
-0.8900000000000203,3.2028927020211713,1.0585647936009999
-0.8800000000000203,3.1728413090494563,1.0453973345218153
-0.8700000000000203,3.1429312013860184,1.0323138585956713
-0.8600000000000203,3.1131613880118323,1.0193143658225678
-0.8500000000000203,3.0835308919374187,1.006398856202505
-0.8400000000000203,3.0540387501051454,0.9935673297354823
-0.8300000000000203,3.0246840132929185,0.9808197864215005
-0.8200000000000203,2.9954657460192617,0.9681562262605587
-0.8100000000000203,2.966383026449765,0.9555766492526578
-0.8000000000000203,2.937434946304903,0.9430810553977975
-0.7900000000000202,2.9086206107692045,0.9306694446959771
-0.7800000000000202,2.8799391384017703,0.9183418171471978
-0.7700000000000202,2.8513896610481293,0.9060981727514588
-0.7600000000000202,2.8229713237534213,0.8939385115087599
-0.7500000000000202,2.7946832846769016,0.8818628334191019
-0.7400000000000202,2.7665247150077565,0.869871138482484
-0.7300000000000202,2.7384947988822192,0.8579634266989069
-0.7200000000000202,2.710592733301986,0.8461396980683704
-0.7100000000000202,2.6828177280539136,0.834399952590874
-0.7000000000000202,2.6551690056309987,0.8227441902664183
-0.6900000000000202,2.627645801154624,0.8111724110950033
-0.6800000000000201,2.6002473622980737,0.7996846150766282
-0.6700000000000201,2.572972949211296,0.788280802211294
-0.6600000000000201,2.5458218344469197,0.7769609724990001
-0.6500000000000201,2.5187933028875102,0.7657251259397468
-0.6400000000000201,2.491886651674054,0.7545732625335341
-0.6300000000000201,2.465101190135674,0.7435053822803616
-0.6200000000000201,2.438436239720562,0.7325214851802297
-0.6100000000000201,2.4118911339281217,0.7216215712331385
-0.6000000000000201,2.3854652182423206,0.7108056404390873
-0.5900000000000201,2.359157850066235,0.700073692798077
-0.58000000000002,2.33296839865779,0.689425728310107
-0.57000000000002,2.3068962450666883,0.6788617469751775
-0.56000000000002,2.28094078207251,0.6683817487932886
-0.55000000000002,2.2551014141239927,0.6579857337644399
-0.54000000000002,2.2293775572794754,0.647673701888632
-0.53000000000002,2.203768639148504,0.6374456531658645
-0.52000000000002,2.178274098834591,0.6273015875961373
-0.51000000000002,2.1528933868791267,0.6172415051794508
-0.50000000000002,2.1276259652064313,0.6072654059158046
-0.49000000000002,2.1024713070699477,0.597373289805199
-0.48000000000001997,2.077428896999567,0.5875651568476339
-0.47000000000001996,2.0524982307500803,0.577841007043109
-0.46000000000001995,2.027678815250753,0.568200840391625
-0.45000000000001994,2.00297016855602,0.5586446568931812
-0.44000000000001993,1.9783718197972877,0.5491724565477779
-0.4300000000000199,1.9538833091358476,0.5397842393554152
-0.4200000000000199,1.9295041877168937,0.5304800053160929
-0.4100000000000199,1.9052340176246347,0.5212597544298113
-0.4000000000000199,1.8810723718385027,0.5121234866965699
-0.3900000000000199,1.8570188341904514,0.503071202116369
-0.3800000000000199,1.8330729993233377,0.49410290068920876
-0.37000000000001987,1.8092344726503868,0.48521858241508886
-0.36000000000001986,1.7855028703157327,0.4764182472940095
-0.35000000000001985,1.761877819156032,0.4677018953259705
-0.34000000000001984,1.7383589566631483,0.4590695265109721
-0.33000000000001983,1.7149459309478996,0.45052114084901435
-0.3200000000000198,1.6916384007048701,0.44205673834009684
-0.3100000000000198,1.6684360351782794,0.43367631898421966
-0.3000000000000198,1.645338514128906,0.42537988278138333
-0.2900000000000198,1.622345527802064,0.41716742973158727
-0.2800000000000198,1.5994567768966264,0.40903895983483174
-0.2700000000000198,1.5766719725350953,0.4009944730911167
-0.26000000000001977,1.5539908362347137,0.39303396950044206
-0.25000000000001976,1.5314130998796176,0.38515744906280813
-0.24000000000001975,1.5089385056940234,0.37736491177821435
-0.23000000000001974,1.48656680621645,0.3696563576466612
-0.22000000000001974,1.4642977642749735,0.3620317866681488
-0.21000000000001973,1.4421311529635088,0.35449119884267655
-0.20000000000001972,1.4200667556191193,0.34703459417024485
-0.1900000000000197,1.39810436580035,0.3396619726508537
-0.1800000000000197,1.376243787266584,0.3323733342845029
-0.1700000000000197,1.3544848339584172,0.32516867907119285
-0.16000000000001968,1.3328273299790534,0.3180480070109229
-0.15000000000001967,1.3112711095767127,0.3110113181036936
-0.14000000000001966,1.2898160171280586,0.304058612349505
-0.13000000000001966,1.2684619071226335,0.29718988974835664
-0.12000000000001966,1.2472086441483083,0.2904051503002488
-0.11000000000001967,1.2260561028777412,0.28370439400518144
-0.10000000000001967,1.2050041680558448,0.2770876208631546
-0.09000000000001968,1.1840527344882603,0.2705548308741682
-0.08000000000001968,1.1632017070308383,0.26410602403822225
-0.07000000000001969,1.1424510005801232,0.25774120035531684
-0.06000000000001968,1.1218005400648448,0.2514603598254521
-0.05000000000001968,1.1012502604384093,0.24526350244862738
-0.04000000000001968,1.0808001066723958,0.23915062822484362
-0.030000000000019678,1.0604500337510525,0.23312173715410012
-0.020000000000019676,1.0402000066667954,0.22717682923639707
-0.010000000000019675,1.0200500004167077,0.22131590447173452
-1.9675233664528946E-14,1.0000000000000393,0.21553896286011245
0.009999999999980325,0.9800500004167073,0.20984600440153084
0.019999999999980325,0.9602000066667945,0.20423702909598995
0.029999999999980327,0.9404500337510512,0.1987120369434891
0.03999999999998033,0.9208001066723942,0.19327102794402917
0.04999999999998033,0.9012502604384073,0.18791400209760928
0.05999999999998033,0.8818005400648422,0.18264095940423034
0.06999999999998033,0.8624510005801205,0.17745189986389162
0.07999999999998032,0.8432017070308351,0.1723468234765934
0.08999999999998032,0.8240527344882569,0.16732573024233566
0.09999999999998031,0.8050041680558411,0.1623886201611184
0.10999999999998031,0.7860561028777369,0.15753549323294164
0.1199999999999803,0.7672086441483036,0.15276634945780532
0.1299999999999803,0.7484619071226285,0.14808118883570956
0.1399999999999803,0.7298160171280531,0.1434800113666542
0.14999999999998032,0.7112711095767069,0.13896281705063956
0.15999999999998032,0.692827329979047,0.13452960588766494
0.16999999999998033,0.6744848339584105,0.13018037787773126
0.17999999999998034,0.6562437872665768,0.12591513302083787
0.18999999999998035,0.6381043658003424,0.1217338713169849
0.19999999999998036,0.6200667556191112,0.11763659276617247
0.20999999999998037,0.6021311529635002,0.11362329736840052
0.21999999999998038,0.5842977642749646,0.10969398512366899
0.2299999999999804,0.5665668062164405,0.10584865603197821
0.2399999999999804,0.5489385056940136,0.10208731009332744
0.2499999999999804,0.5314130998796075,0.09840994730771763
0.2599999999999804,0.5139908362347031,0.09481656767514779
0.2699999999999804,0.496671972535084,0.09130717119561893
0.27999999999998043,0.4794567768966148,0.08788175786913033
0.28999999999998044,0.46234552780205196,0.0845403276956822
0.29999999999998045,0.4453385141288936,0.0812828806752745
0.30999999999998046,0.42843603517826645,0.07810941680790762
0.31999999999998047,0.4116384007048567,0.07501993609358071
0.3299999999999805,0.39494593094788566,0.07201443853229472
0.3399999999999805,0.3783589566631341,0.06909292412404877
0.3499999999999805,0.36187781915601736,0.06625539286884374
0.3599999999999805,0.3455028703157176,0.06350184476667903
0.3699999999999805,0.3292344726503712,0.06083227981755479
0.3799999999999805,0.31307299932332155,0.05824669802147092
0.38999999999998053,0.29701883419043484,0.055745099378427865
0.39999999999998054,0.28107237183848566,0.05332748388842479
0.40999999999998055,0.2652340176246172,0.05099385155146269
0.41999999999998056,0.24950418771687588,0.04874420236754057
0.42999999999998056,0.2338833091358291,0.046578536336659426
0.4399999999999806,0.21837181979726872,0.044496853458818486
0.4499999999999806,0.20297016855600092,0.04249915373401808
0.4599999999999806,0.1876788152507335,0.0405854371622581
0.4699999999999806,0.17249823075005988,0.03875570374353893
0.4799999999999806,0.1574288969995462,0.03700995347785968
0.4899999999999806,0.1424713070699265,0.03534818636522141
0.4999999999999806,0.12762596520640945,0.03377040240562312
0.5099999999999806,0.11289338687910466,0.03227660159906598
0.5199999999999806,0.09827409883456872,0.03086678394554887
0.5299999999999806,0.0837686391484811,0.02954094944507235
0.5399999999999806,0.06937755727945194,0.028299098097636144
0.5499999999999806,0.05510141412396852,0.02714122990324086
0.5599999999999806,0.040940782072485415,0.02606734486188539
0.5699999999999806,0.026896245066663216,0.025077442973571062
0.5799999999999806,0.012968398657764668,0.024171524238296604
0.5899999999999807,-8.421499337913918E-4,0.02334958865606318
0.5999999999999807,-0.01453478175770595,0.022611636226869902
0.6099999999999807,-0.028108866071905325,0.021957666950717214
0.6199999999999807,-0.041563760279465845,0.021387680827605005
0.6299999999999807,-0.05489880986435414,0.020901677857533274
0.6399999999999807,-0.0681133483259746,0.02049965804050191
0.6499999999999807,-0.08120669711251871,0.02018162137651136
0.6599999999999807,-0.09417816555310976,0.019947567865560845
0.6699999999999807,-0.10702705078873431,0.01979749750765125
0.6799999999999807,-0.11975263770195688,0.019731410302781693
0.6899999999999807,-0.1323541988454069,0.019749306250953058
0.6999999999999807,-0.14483099436903313,0.01985118535216457
0.7099999999999808,-0.15718227194611845,0.02003704760641678
0.7199999999999808,-0.16940726669804707,0.02030689301370925
0.7299999999999808,-0.1815052011178142,0.020660721574042418
0.7399999999999808,-0.19347528499227762,0.021098533287415844
0.7499999999999808,-0.20531671532313278,0.021620328153830082
0.7599999999999808,-0.2170286762466136,0.022226106173284355
0.7699999999999808,-0.22861033895190652,0.02291586734577955
0.7799999999999808,-0.24006086159826578,0.023689611671314892
0.7899999999999808,-0.25137938923083225,0.024547339149891045
0.7999999999999808,-0.2625650536951343,0.025489049781507234
0.8099999999999808,-0.2736169735502727,0.026514743566164345
0.8199999999999809,-0.2845342539807767,0.027624420503861602
0.8299999999999809,-0.2953159867071202,0.02881808059459967
0.8399999999999809,-0.30596124989489404,0.030095723838377886
0.8499999999999809,-0.3164691080626212,0.03145735023519691
0.8599999999999809,-0.3268386119882083,0.032902959785055974
0.8699999999999809,-0.3370687986140226,0.03443255248795607
0.8799999999999809,-0.34715869095058527,0.03604612834389609
0.8899999999999809,-0.3571072979788712,0.03774368735287703
0.8999999999999809,-0.3669136145512071,0.03952522951489812
0.9099999999999809,-0.3765766212907553,0.04139075482996013
0.9199999999999809,-0.386095284489576,0.043340263298062176
0.929999999999981,-0.3954685560052542,0.04537375491920492
0.939999999999981,-0.4046953731560863,0.04749122969338804
0.949999999999981,-0.4137746586148092,0.04969268762061185
0.959999999999981,-0.4227053203008684,0.051978128700875814
0.969999999999981,-0.43148625127120765,0.0543475529341807
0.979999999999981,-0.44011632960957536,0.056800960320525506
0.989999999999981,-0.4485944183143302,0.05933835085991146
0.999999999999981,-0.4569193651847405,0.061959724552337225
1.009999999999981,-0.4650900027057647,0.0646650813978038
1.019999999999981,-0.4731051479312969,0.06745442139631086
1.029999999999981,-0.4809636023658719,0.0703277445478584
1.039999999999981,-0.4886641518448156,0.07328505085244641
1.049999999999981,-0.4962055664128262,0.07632634031007479
1.059999999999981,-0.5035866002009781,0.07945161292074376
1.069999999999981,-0.5108059913021346,0.08266086868445321
1.079999999999981,-0.5178624616447554,0.08595410760120314
1.089999999999981,-0.5247547168650877,0.08933132967099355
1.099999999999981,-0.5314814461777311,0.09279253489382433
1.109999999999981,-0.5380413222445553,0.09633772326969581
1.119999999999981,-0.5444330010419673,0.09996689479860765
1.129999999999981,-0.5506551217265061,0.10368004948055987
1.139999999999981,-0.5567063064987587,0.10747718731555267
1.149999999999981,-0.5625851604655787,0.11135830830358595
1.159999999999981,-0.5682902715005944,0.11532341244465982
1.169999999999981,-0.5738202101029972,0.11937249973877395
1.179999999999981,-0.579173529254589,0.12350557018592867
1.189999999999981,-0.5843487642750791,0.12772262378612387
1.199999999999981,-0.5893444326756159,0.13202366053935966
1.209999999999981,-0.5941590340105354,0.13640868044563592
1.219999999999981,-0.5987910497273172,0.14087768350495256
1.229999999999981,-0.6032389430147251,0.14543066971730967
1.2399999999999811,-0.607501158649129,0.15006763908270737
1.2499999999999811,-0.6115761228389767,0.15478859160114544
1.2599999999999811,-0.6154622430674166,0.159593527272624
1.2699999999999811,-0.6191579079330429,0.16448244609714302
1.2799999999999812,-0.6226614869887557,0.16945534807470264
1.2899999999999812,-0.6259713305787133,0.17451223320530262
1.2999999999999812,-0.6290857696733658,0.1796531014889431
1.3099999999999812,-0.6320031157025521,0.18487795292562403
1.3199999999999812,-0.6347216603866386,0.19018678751534557
1.3299999999999812,-0.6372396755656933,0.19557960525810747
1.3399999999999812,-0.639555413026665,0.20105640615390996
1.3499999999999812,-0.6416671043285631,0.20661719020275282
1.3599999999999812,-0.6435729606256113,0.21226195740463627
1.3699999999999812,-0.6452711724883602,0.2179907077595601
1.3799999999999812,-0.646759909722745,0.22380344126752438
1.3899999999999813,-0.6480373211870627,0.22970015792852927
1.3999999999999813,-0.6491015346068578,0.23568085774257463
1.4099999999999813,-0.6499506563876922,0.24174554070966037
1.4199999999999813,-0.6505827714257846,0.2478942068297867
1.4299999999999813,-0.6509959429164991,0.2541268561029535
1.4399999999999813,-0.6511882121606622,0.26044348852916066
1.4499999999999813,-0.6511575983686928,0.2668441041084084
1.4599999999999813,-0.6509020984625185,0.27332870284069666
1.4699999999999813,-0.650419686875269,0.27989728472602526
1.4799999999999813,-0.6497083153487169,0.28654984976439446
1.4899999999999813,-0.6487659127284502,0.29328639795580413
1.4999999999999813,-0.647590384756755,0.3001069293002543
1.5099999999999814,-0.6461796138631875,0.3070114437977448
1.5199999999999814,-0.6445314589528159,0.31399994144827603
1.5299999999999814,-0.6426437551921098,0.3210724222518475
1.5399999999999814,-0.6405143137924525,0.3282288862084596
1.5499999999999814,-0.6381409217912624,0.335469333318112
1.5599999999999814,-0.635521341830696,0.34279376358080504
1.5699999999999814,-0.6326533119339066,0.35020217699653877
1.5799999999999814,-0.6295345452788474,0.35769457356531253
1.5899999999999814,-0.6261627299695887,0.3652709532871272
1.5999999999999814,-0.622535528805122,0.37293131616198194
1.6099999999999814,-0.6186505790456414,0.3806756621898775
1.6199999999999815,-0.6145054921762672,0.3885039913708134
1.6299999999999815,-0.6100978536681909,0.39641630370478975
1.6399999999999815,-0.6054252227372228,0.4044125991918066
1.6499999999999815,-0.6004851320997076,0.41249287783186384
1.6599999999999815,-0.5952750877258004,0.4206571396249619
1.6699999999999815,-0.5897925685900538,0.42890538457109995
1.6799999999999815,-0.5840350264193188,0.43723761267027894
1.6899999999999815,-0.5779998854379138,0.4456538239224982
1.6999999999999815,-0.5716845421100447,0.4541540183277579
1.7099999999999815,-0.5650863648794493,0.46273819588605813
1.7199999999999815,-0.5582026939062397,0.4714063565973988
1.7299999999999816,-0.5510308408009141,0.48015850046178
1.7399999999999816,-0.5435680883555203,0.48899462747920164
1.7499999999999816,-0.535811690271927,0.497914737649664
1.7599999999999816,-0.5277588708871956,0.5069188309731664
1.7699999999999816,-0.5194068248960102,0.5160069074497098
1.7799999999999816,-0.5107527170701456,0.5251789670792933
1.7899999999999816,-0.5017936819749398,0.5344350098619174
1.7999999999999816,-0.49252682368275114,0.5437750357975819
1.8099999999999816,-0.482949215483361,0.5531990448862869
1.8199999999999816,-0.47305789959130173,0.5627070371280324
1.8299999999999816,-0.4628498868500741,0.5722990125228183
1.8399999999999817,-0.4523221564332309,0.5819749710706451
1.8499999999999817,-0.4414716555422906,0.591734912771512
1.8599999999999817,-0.4302952991014548,0.6015788376254194
1.8699999999999817,-0.41878996944909996,0.6115067456323673
1.8799999999999817,-0.4069525160260059,0.6215186367923559
1.8899999999999817,-0.3947797550602985,0.6316145111053847
1.8999999999999817,-0.382268469249071,0.641794368571454
1.9099999999999817,-0.36941540743664936,0.6520582091905641
1.9199999999999817,-0.35621728428947463,0.6624060329627142
1.9299999999999817,-0.34267077996756656,0.6728378398879051
1.9399999999999817,-0.32877253979253807,0.6833536299661365
1.9499999999999817,-0.31451917391212314,0.6939534031974082
1.9599999999999818,-0.29990725696118803,0.7046371595817205
1.9699999999999818,-0.28493332771919544,0.7154048991190731
1.9799999999999818,-0.26959388876407564,0.7262566218094664
1.9899999999999818,-0.25388540612248356,0.7371923276529
1.9999999999999818,-0.23780430891639837,0.7482120166493744
2.0099999999999816,-0.2213469890060309,0.7593156887988886
2.0199999999999814,-0.20450980062900959,0.7705033441014437
2.029999999999981,-0.18728906003579882,0.7817749825570389
2.039999999999981,-0.16968104512132198,0.7931306041656749
2.0499999999999807,-0.15168199505274682,0.8045702089273511
2.0599999999999805,-0.13328810989340134,0.816093796842068
2.0699999999999803,-0.11449555022277469,0.8277013679098253
2.07999999999998,-0.09530043675257094,0.839392922130623
2.08999999999998,-0.07569884993878251,0.8511684595044613
2.0999999999999797,-0.055686829589724596,0.8630279800313401
2.1099999999999794,-0.03526037447002128,0.8749714837112592
2.1199999999999792,-0.014415441900469617,0.886998970544219
2.129999999999979,0.006852052646224571,0.899110440530219
2.139999999999979,0.02854623595390482,0.9113058936692597
2.1499999999999786,0.05067127747564726,0.9235853299613407
2.1599999999999784,0.07323138975070975,0.9359487494064623
2.169999999999978,0.09623082882578426,0.9483961520046245
